Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 957/975 modules 18 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active ignored D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 958/976 modules 18 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active D:\Dev\GitHub\vue-components\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 962/982 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 963/985 modules 22 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active ignored D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 970/990 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 986/1009 modules 23 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active D:\Dev\GitHub\vue-components\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active D:\Dev\GitHub\vue-components\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active D:\Dev\GitHub\vue-components\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active D:\Dev\GitHub\vue-components\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active D:\Dev\GitHub\vue-components\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active D:\Dev\GitHub\vue-components\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active D:\Dev\GitHub\vue-components\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsRegExp.js
